nombreEquipo;propiedad;estado;so;marca;modelo;cpu;paqueteOfimatica;activoFijo;activoFijoImpresora;activoFijoEscaner;impresora;escaner;ram;hdd;ip;mac;serial;anydesk;operador;observaciones;dependencia
KME7E067 P3145dn;HOSPITAL;NT;NT;NT;NT;NT;NT;5451;NT;NT;NT;NT;NT;NT;192.168.1.28;NT;R4H2X39585;NT;NT;NT;URGENCIAS (OBSERVACION)
KYOCERA P3145dn;HOSPITAL;Excelente;NT;KYOCERA;NT;NT;NT;5452;NT;NT;NT;NT;NT;NT;192.168.1.29;NT;R4H2X39684;NT;NT;Impresora en excelente condiciones;URGENCIAS (TRAUMA)
KME7E0B6 P3145dn;HOSPITAL;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;192.168.1.39;NT;R4HX39465;NT;NT;NT;URGENCIAS(FACTURACION)
HANGZHOU HIKVISION;HOSPITAL;Excelente;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;0;0;192.168.2.105;44:47:cc:b0:2c:eb;NT;NT;VIGILANCIA;EQUIPO EN BUEN ESTADO;CAMARAS
AUDITORIA2-PC;NT;NT;W7;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;192.168.2.129;NT;NT;NT;NT;NT;AUDITORIA
LASERJET 400 MFP M425;HOSPITAL;NT;NT;HP;NT;NT;NT;237;NT;NT;RED;NT;NT;NT;192.168.2.135;14:58:d0:40:66:7d;CNF8G88D1Z;NT;NT;NT;ADMINISTRATIVOS (TESORERIA)
HP7F09EB HP MFP 428FDW;HOSPITAL;NT;NT;HP;NT;NT;NT;5098;NT;NT;NT;NT;NT;NT;192.168.2.137;54:04:a6:5f:44:20;CNDRP3YD4G;NT;NT;NT;LABORATORIO
KYOCERA M3040idn;ASOSINTRASALUD;Malo;NT;KYOCERA;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;192.168.2.151;00:17:C8:54:BD:69;NT;NT;FACTURADORAS;NO FUNCIONA PARA IMPRIMIR SOLO SIRVE COMO ESCANER, NECESITA CAMBIOS DE RODILLOS DE UNIDAD FUSORA Y CAMBIO DE TONER;ASOSINTRASALUD FACTURACION CONSULTA EXTERNA
KYOCERA 3040 idn;ASOSINTRASALUD;Regular;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;192.168.2.156;1c:1b:0d:a5:35:68;NT;NT;FACTURADORES;FUNCIONA PARA IMPRIMIR Y ESCANEAR,  PERO ES NECESARIO MANTENIMIENTO EN LA UNIDAD FUSORA YA QUE LAS HOJAS SALEN MANCHADAS.;ASOSINTRASALUD FACTURACION PISO
KYOCERA 3040 dni;ASOSINTRASALUD;NT;NT;KYOCERA;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;192.168.2.173;NT;NT;NT;NT;NT;ASOSINTRASALUD AUDITORIA
HP LASERJET PRO M501DN;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NO;NT;NT;NT;192.168.2.185;70:5a:0f:a8:85:ec;NT;NT;NT;NT;PEDIATRIA
FS-2100DN KM42FDB;ASOSINTRASALUD;NT;NT;KYOCERA;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;192.168.2.186;NT;NT;NT;NT;NT;ASOSINTRASALUD MATERNIDAD(FACTURACION)
RICOH 301;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;192.168.2.187;00:26:73:81:48:76;NT;NT;NT;NT;DARSERVICIOS
MODEM AUDITORIA;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;192.168.2.193;NT;NT;NT;NT;NT;AUDITORIA
LASERJET M501;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;RED;NT;NT;NT;192.168.2.196;70:5a:0f:a8:26:e9;NT;NT;NT;NT;UCI
LASERJET M501;NT;NT;NT;HP;NT;NT;NT;3797;NT;NT;RED;NT;NT;NT;192.168.2.197;fc:3f:db:bd:1b:a6;NT;NT;NT;NT;MATERNIDAD (SALA DE PARTOS)
LASERJET M501;NT;NT;NT;HP;NT;NT;NT;3387;NT;NT;NT;NT;NT;NT;192.168.2.199;70:5a:0f:a8:26:ea;NT;NT;NT;NT;CUARTO PISO
TOSHIBA STUDIO 355SE;SINTRASALUD;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;192.168.2.201;00:80:91:6f:f9:17;NT;NT;NT;NT;SINTRASALUD
LASERJET PRO MFP M426DW;HOSPITAL;NT;NT;HP;NT;NT;NT;90;NT;NT;NT;NT;NT;NT;192.168.2.206;94:57:A5:D1:1:82;NT;NT;NT;NT;RECUROS HUMANOS
MFP M227FDW;ASOSINTRASALUD;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;192.168.2.236;NT;NT;NT;NT;NT;ASOSINTRASALUD (GESTION HUMANA)
LASERJET M501;HOSPITAL;NT;NT;HP;NT;NT;NT;2785;NT;NT;RED;NT;NT;NT;192.168.2.244;NT;PHBTR04335;NT;NT;NT;ADMINISTRATIVOS (JURIDICA)
KYOCERA M3040idn;ASOSINTRASALUD;Malo;NT;KYOCERA;NT;NT;NT;NT;NT;NT;RED;NT;NT;NT;192.168.2.41;NT;NT;NT;FACTURADORAS;NO FUNCIONA PARA IMPRIMIR SOLO SIRVE COMO ESCANER, NECESITA CAMBIOS DE RODILLOS DE UNIDAD FUSORA Y CAMBIO DE TONER;ASOSINTRASALUD URGENCIAS(FACTURACION)
LASERJET M501;NT;NT;NT;HP;NT;NT;NT;NT;NT;NT;RED;NO;NT;NT;192.168.2.75;a0:8c:fd:10:4d:ad;NT;NT;NT;NT;MEDICO QUIRURJICA
LASERJET M501;NT;NT;NT;HP;NT;NT;NT;3452;NT;NT;RED;NT;NT;NT;192.168.2.83;fc:3f:db:bd:2b:63;NT;NT;NT;NT;MEDICINA INTERNA
EPSON L5190;ASOSINTRASALUD;NT;NT;EPSON L5190;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;"ASOSINTRASALUD MATERNIDAD(FACTURACION)	"
KODAK S2070;ASOSINTRASALUD;NT;NT;KODAK;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;ASOSINTRASALUD RADICACION
EPSON DS 530;ASOSINTRASALUD;NT;NT;EPSON;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;X2HJ144571;NT;NT;NT;ASOSINTRASALUD FACTURACION PISO
EPSON DS-530;ASOSINTRASALUD;NT;NT;EPSON;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;X2H9057197;NT;NT;NT;ASOSINTRASALUD RADICACION
HP LASERJET PRO MFP M227FDW;ASOSINTRASALUD;Regular;NT;HP LASERJET PRO MFP M227FDW;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;FACTURADOR DE TURNO;IMPRESORA TIENE PROBLEMAS DE ACETATO Y RODILLO SOLO SIRVE PARA ESCANEAR;"ASOSINTRASALUD MATERNIDAD(FACTURACION)	"
KYOCERA FS 4100DN;ASOSINTRASALUD;Malo;NT;KYOCERA;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;00209006;NT;FACTURADOR DE TURNO;IMPRESORA EN MAL ESTADO, TIEN VARIAS PIEZAS CRISTALIZADAS;ASOSINTRASALUD FACTURACION CONSULTA EXTERNA
KYOCERA FS 4100 DN;ASOSINTRASALUD;Regular;NT;KYOCERA;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;FACTURADOR DE TURNO;NT;ASOSINTRASALUD URGENCIAS(FACTURACION)
AVISION SHEETFED SCANNER AD240U;ASOSINTRASALUD;Malo;NT;AVISION;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;SCANNER NO FUNCIONA;ASOSINTRASALUD RADICACION
DS 530;ASOSINTRASALUD;Excelente;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;X2HJ149110;NT;AURA;NT;AUDITORIA
EPSON DS 780W;ASOSINTRASALUD;Excelente;NT;EPSON DS 780W;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;NT;X3KJ004895;NT;BETSI;NT;ASOSINTRASALUD RADICACION
SEGTRABAJO;NT;NT;W7;NT;NT;PENTIUM E6600;MICROSOFT OFFICE 2010 (NO ACTIVADO);401;NT;NT;NT;NT;2;500;192.168.2.14;54:04:a6:62:d7:b0;NT;722080787;NT;NT;SEGURIDA DEL TRABAJO
VIGILANTEP3;NT;NT;W7;COMPUMAX;NT;PENTIUM E6600;NT;414;NT;NT;NT;NT;4;500;192.168.2.144;?54-04-A6-62-D8-C1;NT;1804265176;NT;NT;VIGILANCIA
AUDITORIA_CONCURRENTE;HOSPITAL;NT;W7;COMPUMAX;NT;PENTIUM E6600;MICROSOFT OFFICE 2010 (NO ACTIVADO);44;NT;NT;NT;NT;4;500;192.168.2.159;NT;NT;NT;NT;NT;ASOSINTRASALUD AUDITORIA
FARMACIACIRUGIA;NT;NT;W7;COMPUMAX;NT;PENTIUM E6600;MICROSOFT OFFICE 2016 (ACTIVADO);NT;NT;NT;NT;NT;4;500;192.168.2.174;14:da:e9:df:7f:4f;NT;NT;NT;NT;FARMACIA
FACTCONS3;ASOSINTRASALUD;NT;W7;COMPUMAX;NT;PENTIUM E6600;MICROSOFT OFFICE 2010 (NO ACTIVADO);NT;1400;NT;HP LASERJET P1102W;NT;6;500;192.168.2.177;54:04:a6:57:1b:1a;NT;1902983356;NT;NT;ASOSINTRASALUD FACTURACION CONSULTA EXTERNA
AUXFACTURACION;HOSPITAL;NT;W7;COMPUMAX;NT;PENTIUM E6600;MICROSOFT OFFICE 2010 (NO ACTIVADO);NT;1434;NT;HP LASERJET P1102W;NT;4;500;192.168.2.178;54:04:a6:62:e8:9e;NT;NT;NT;NT;ASOSINTRASALUD RADICACION
jurasositrad;HOSPITAL;NT;W10;COMPUMAX;NT;PENTIUM E6600;MICROSOFT OFFICE 2010 (ACTIVADO);1740;NT;NT;NT;NT;6;500;192.168.2.184;54:04:a6:57:1a:dc;NT;NT;NT;NT;ASOSINTRASALUD RADICACION
SIAUPSICO;NT;NT;W7;NT;NT;PENTIUM E6600;MICROSOFT OFFICE 2010 (NO ACTIVADO);NT;NT;NT;NT;NT;4;500;192.168.2.218;NT;1393;964135710;NT;NT;CONSULTA EXTERNA
SOATURGENCIAS;HOSPITAL;NT;W10;COMPUMAX;NT;PENTIUM E6600;MICROSOFT OFFICE 2010 (NO ACTIVADO);NT;NT;NT;NT;NT;6;500;192.168.2.227;54:04:a6:62:e8:46;1647;797332991;NT;NT;ASOSINTRASALUD URGENCIAS(FACTURACION)
FACTCONS2;HOSPITAL;Regular;W10;GENERICA;NT;PENTIUM E6600;MICROSOFT OFFICE 2010 (NO ACTIVADO);NT;NT;NT;KYOCERA 3040idn;NT;4;500;192.168.2.239;b0:0c:d1:55:e5:21;NT;NT;YANEIRE;EQUIPO EN BUEN ESTADO PERO LA CAPACIDAD DEL PROCESADOR NO CUMPLE CON LAS REQUERIDAS PARA REALIZAR MULTIPLES TAREAS Y TIENDE A REELENTIZAR;ASOSINTRASALUD FACTURACION CONSULTA EXTERNA
AUXCARTERA2;HOSPITAL;NT;W7;COMPUMAX;NT;PENTIUM E6600;MICROSOFT OFFICE 2010 (ACTIVADO);37;NT;NT;NT;NT;4;500;192.168.2.27;54:04:A6:51:A1:6B;NT;1053119996;NT;NT;ADMINISTRATIVOS (CARTERA)
UCIADULTO6;NT;NT;W7;COMPUMAX;NT;PENTIUM E6600;MICROSOFT OFFICE 2010 (NO ACTIVADO);537;NT;NT;NT;NT;4;500;192.168.2.29;?54-04-A6-62-F2-55;NT;711139162;NT;NT;UCI
SIAUJEFE;HOSPITAL;NT;W7;COMPUMAX;NT;PENTIUM E6600;MICROSOFT OFFICE 2010 (NO ACTIVADO);548;NT;NT;NT;NT;4;500;192.168.2.32;54:04:A6:5F:44:20;NT;1043625961;NT;NT;SIAU
CARTERAT;NT;NT;W7;NT;NT;PENTIUM E6600;MICROSOFT OFFICE 2010 (ACTIVADO);37;NT;NT;NO;NO;4;500;192.168.2.7;54:04:a6:57:1a:6b;NT;239381127;NT;NT;ADMINISTRATIVOS (CONTABILIDAD Y PRESUPUESTO)
AUDIFACTURACION;ASOSINTRASALUD;NT;W7;JANUS;NT;PENTIUM G2030;MICROSOFT OFFICE 2010 (NO ACTIVADO);NT;NT;NT;NT;NT;4;500;192.168.2.205;74.27.ea.47.95.ee;NT;NT;NT;NT;ASOSINTRASALUD FACTURACION PISO
PORTATILAUXLENO;NT;NT;W10;LENOVO;NT;RYZEN 3200U;MICROSOFT OFFICE 2016 (ACTIVADO);NT;NT;NT;NT;NT;8;240;DHCP;ea:aa:ea:b8:d9:65;NT;NT;NT;NT;ASOSINTRASALUD RADICACION
